course_id,prereq_id
BIOS 4593,IDIS 1030
BIOE 4246,MRST 4472
HDFS 2531,MGMT 1838
SUTO 3192,MRCH 1438
ADED 4101,HIMA 2372
GRAD 4225,RONC 3529
ANAT 4221,CSDI 3726
ENTR 3747,ELEM 4721
POLS 2117,BIOL 3394
DNCE 4238,ISE 3974
HUMS 3763,HLTH 4062
CLSC 3393,MGMT 3602
FINA 3643,RONC 2448
MKTG 1233,COAS 4041
DRED 2828,ASIA 3345
IRHE 3766,ENED 4221
TCHR 1259,PHLY 4667
BIOS 3350,PATH 1568
EHST 3755,CLAS 1129
GERM 3486,GRK 2601
NCST 2405,IDSN 4386
ICTN 4794,BITE 3440
NURS 2565,RUSS 4898
SENG 2336,BIOE 4440
BIOE 4440,RCSC 2620
ENED 3891,ELEM 1855
ELEM 4721,LDHE 1503
OCCT 1469,LEED 2890
CHEM 2692,BIOE 1998
FACS 2900,CLAS 4750
BIOS 1599,IENG 2798
RONC 3991,PADP 2580
CHIN 2113,COAD 3519
PTHE 2123,FACS 2466
ART 3225,OMGT 2721
RCSC 2974,NEUR 4219
CLSC 2377,SUTO 4770
RUSS 1475,AERO 2088
COAD 2886,MGMT 4504
MCBI 3411,ONCO 3385
PATH 4782,TESL 2374
ITAL 4283,ASIA 2488
MATH 2446,JAPN 2334
ENGR 2094,JAPN 3164
MULT 2061,BISC 4841
ITEC 4018,EDUC 2205
BIME 4710,KINE 1626
HSMA 3966,SECS 1168
MUSC 1924,CSDI 2613
ATMO 1237,IENG 4809
NURS 2387,GRBK 4018
SENG 3354,SCIE 1597
HIED 3721,CLSC 3465
LDHE 1604,CHEM 4524
SOCI 2711,ECON 1950
IDIS 1564,HPRO 3547
LIBS 2140,RUSS 4774
PHAR 4362,ECON 2938
COAD 2479,SCIE 3449
MULT 2705,POLS 3438
BIOS 4042,TESL 2710
EENG 3352,SPAN 2896
IPAM 1766,ITEC 1441
COHE 1288,HMGT 3883
MAST 2468,ATMO 3421
MULT 1785,TESL 4717
ICS 2265,NURS 3655
ATMO 3551,LEED 3751
PTHE 2720,NEUR 3191
HMGT 4737,ICTN 4369
IDIS 1767,PHLY 2359
NEUR 3544,ART 4411
SENG 3992,ENTR 1115
RUSI 2646,JUST 2589
EENG 4551,SOCW 1275
GIFT 3211,MRST 4721
EDUC 2092,MCBI 4351
BIME 2301,HDFS 3662
SOCW 4124,ART 3369
ATEP 3229,ARTH 3413
FINA 3817,CMED 1410
COHE 1412,BISC 2780
LDHE 3593,AAAS 4442
COMM 1234,BIOC 2437
SENG 2307,SECS 4518
PSYC 2110,COAS 3521
OMGT 4782,RONC 2106
RUSS 2469,FINA 3817
PHYS 4118,HMGT 4349
CSDI 1732,LIBS 1868
ART 2737,CSDI 1474
EDTC 1669,ETHN 3554
JUST 4689,MENG 4416
READ 2585,MRCH 1249
GLST 4609,IDSN 3493
BISC 4451,BITE 2327
PTHE 2315,RUSI 4659
PTHE 2315,OCCT 4813
HLTH 4220,ICS 3474
PTHE 3751,CSCI 3871
ANTH 1386,RCSC 2509
NURS 2076,MENG 3746
BIOE 3941,PADM 4851
LEED 3129,READ 4454
ASLS 1331,BUSI 2107
INTL 1592,RONC 3829
COMM 3108,KINE 4858
DNCE 1577,NEUR 2549
AERO 4160,CHIN 3834
COMM 1643,ONCO 4008
IDSN 4241,GRBK 2913
HIST 3596,TESL 4900
NCST 2357,OMGT 2819
ACCT 2515,ADED 4186
EENG 1301,GRAD 4112
IPAM 3243,PHAR 2672
BIOS 4343,BMSC 4132
BIOC 1406,NCST 1353
ANAT 2560,FILM 4160
DNCE 4063,GERM 1409
DNCE 4063,FLGC 1500
SOCI 2275,BISC 2639
NCST 2357,OMGT 2292
LING 2331,GRAD 4225
ICS 3081,MATE 1302
TCHR 3043,AERO 3174
PUBH 4637,HIMA 3115
RUSS 2898,ATEP 3466
GRK 4135,JAPN 2489
ELEM 3643,PLAN 3215
ECON 1647,BIOS 2207
TESL 2235,ANAT 2294
ICS 1071,BIME 2301
COHE 1380,BUSI 3188
BUSI 3733,BUSI 3188
MCBI 4539,RONC 4211
COHE 4577,ITAL 3841
SECS 2906,COMM 2009
INTL 2547,PADP 1017
OMGT 4023,NURS 2387
IPAM 1860,MIDG 3975
IENG 4496,PHIL 2869
FILM 4051,NURS 2620
CLAS 4573,FLGC 4424
MIS 4121,PHYS 4493
HPRO 3508,ENGL 1821
LATN 1052,DNCE 4150
CMED 2016,GIFT 2891
KINE 2945,MENG 4183
COAD 2479,ELEM 3939
SOCI 3275,EDUC 4453
EHST 4377,FACS 3435
GEOG 1054,HNRS 1659
BMSC 3570,BIOL 3107
ADRE 3113,KINE 2543
NEUR 2949,RCSC 1018
UNIV 2076,IPAM 1927
RELI 1573,EDUC 2205
BUSI 1879,FILM 2946
THEA 2434,SPAN 2866
MIDG 3143,RCTX 3478
HIST 2703,PHYS 2948
SUTO 2490,BUSI 2107
GIFT 3395,MLSC 3726
ENGL 3385,NUTR 2339
NURS 2565,ATEP 4572
GENS 1257,IDSN 1162
UNIV 3561,JUST 1900
HSMA 2257,PTHE 2844
BMSC 3125,ANAT 1103
PADM 4851,IDIS 1678
MIDG 2844,ATEP 3881
IRHE 3936,ITEC 1453
ITEC 1539,CMGT 2787
SENG 3909,TCHR 2713
HPRO 3380,ATEP 4413
OCCT 2750,PADM 4792
CMED 3002,RONC 2543
JAPN 2334,PHIL 4180
COAD 3371,IDSN 2111
AAAS 1143,IDSN 4775
GEOG 3795,GRK 3691
MGMT 4359,FILM 3008
IPAM 3948,ATMO 1774
MUSC 1913,GEOG 2323
GRBK 1794,SENG 2336
PADM 3100,JUST 3511
BITE 3516,BIOS 4315
ASIA 3177,THEA 1725
GLST 1659,EHST 3536
BIOC 3759,TESL 2165
MLSC 1005,PHIL 2913
BIOL 1929,PATH 1381
SENG 4575,TCHR 3657
SOCW 1704,AERO 4331
DESN 4495,RCSC 1698
ITAL 3404,GENS 3705
FILM 4356,HIST 1440
NURS 3655,HUMS 1246
HDFS 4361,CHEM 4806
MRCH 4680,ENTR 1429
ONCO 1419,RCSC 4795
PLAN 2259,CSCI 3871
FILM 1370,KINE 3773
BIOE 2456,CMGT 1789
SCIE 2403,ANAT 3931
MATH 3695,HIMA 2372
POLS 3438,MKTG 4033
SAFT 2083,MIDG 2727
FACS 1752,IDSN 4606
THEA 3443,MKTG 1233
GEOG 2165,RONC 4371
EDTC 2020,GRBK 3353
ENTR 1771,OCCT 1788
COMM 3327,HDFS 3401
DASC 2365,MENG 2886
FLGC 3351,DASC 3359
GERO 4620,MRST 4472
FILM 4535,BISC 2129
ASIA 4557,MATH 2359
MULT 1779,GERM 1036
MGMT 4034,MENG 4319
ENTR 1730,ARTH 1797
PADP 4247,GEOL 2706
PHIL 4664,GRK 4753
BUSI 3178,PUBH 4028
ARTH 4238,SOCI 4317
RCSC 2983,PUBH 3388
ENTR 1115,HIED 3447
TCHR 3935,COAS 2775
