course_id,dept_id,credits
RCTX 4168,37,3
ICS 3120,10,1
HIST 3596,12,2
CLAS 4649,29,3
CMGT 1125,69,2
DRED 1378,61,2
COAS 4041,41,3
ARTH 4373,63,1
HDFS 2291,7,1
DNCE 4305,1,1
RCTX 4221,58,1
RUSS 3699,37,3
PHYS 4853,45,2
IDIS 1124,64,3
ANAT 2434,36,2
ACCT 4344,72,1
RONC 4450,72,3
HUMS 4247,19,3
ONCO 4357,50,1
GRBK 4690,13,1
SUTO 4676,65,2
KINE 3609,56,1
ENGR 3370,70,3
BITE 3107,39,2
DNCE 4517,69,2
MATH 3695,11,3
RUSS 4792,48,3
MENG 4020,35,3
BIME 2202,20,1
MRCH 2557,5,2
SUTO 2067,35,1
FLGC 1443,75,1
RCSC 2413,72,1
COAS 1145,30,2
LING 3103,39,2
IDSN 4775,63,2
BUSI 2989,4,1
SUTO 1304,71,1
SENG 2567,75,3
PLAN 4837,74,3
RELI 4255,26,3
LING 4410,54,1
CSCI 1652,56,3
SPAN 2650,26,2
OCCT 2132,49,1
COMM 3618,48,2
MUSC 2470,5,2
ISE 1946,17,2
NEUR 1197,9,2
HUMS 1497,44,3
FACS 4686,43,3
ISE 2585,23,2
PATH 3519,45,2
MRCH 2959,12,2
ART 2828,63,1
HPRO 3508,42,1
NURS 2261,28,1
THEA 2290,62,1
HUMS 1543,60,3
FACS 2900,38,1
EDTC 3338,22,1
LDSP 2017,11,1
SCIE 4106,12,1
COHE 1875,57,3
GLST 3819,29,2
NEUR 2549,37,1
GEOL 3115,34,3
ATMO 3551,17,2
ANAT 3428,66,1
HMGT 3299,5,3
BIOS 2590,52,2
HMGT 3883,75,1
IENG 1119,50,3
MENG 2434,39,1
FILM 1506,19,2
GERM 1962,6,2
BIOL 4631,56,1
MAST 1191,13,2
HSMA 2296,34,3
ADRE 4667,62,3
RUSS 2683,50,2
PADM 3024,12,2
SECS 4518,57,3
AAAS 4398,37,3
IPAM 3760,21,2
WOST 1199,57,2
READ 1938,32,2
ONCO 1161,46,1
LDHE 2870,42,2
ICTN 1845,67,3
PHYS 1006,17,3
UNIV 3975,72,2
MPH 4631,16,3
KINE 4174,48,2
GERM 4201,9,1
BIOC 2806,24,3
SPAN 2127,65,1
ITAL 3095,44,1
MKTG 4457,65,1
IDSN 1209,28,1
LDHE 4267,4,1
GRAD 3444,32,2
NEUR 3544,67,1
MPH 3383,54,1
MIS 1060,12,2
EDTC 2652,47,1
RUSS 1591,10,2
MULT 3131,12,3
IENG 2224,49,3
SPAN 3090,51,3
LDHE 3996,17,1
SOCI 3490,18,3
FREN 4430,50,3
NCST 1810,63,3
RCTX 4525,40,3
ANAT 3776,51,1
ITAL 3404,45,3
WOST 1404,43,2
SUTO 1456,39,3
ADRE 4210,58,3
FINA 4854,36,3
ENGL 3894,12,2
HIST 2170,51,2
FORL 3690,36,1
MCBI 4351,62,3
MIDG 1566,9,1
MGMT 3753,44,2
ICS 3081,12,3
SOCI 1163,31,1
PTHE 2289,57,2
PADM 2516,27,2
COAS 3521,40,3
BIOC 4000,14,3
EHST 1723,18,3
MRCH 1823,45,3
NCST 1484,62,1
PTHE 4705,42,1
ATMO 4097,25,3
CSDI 2221,13,2
MRCH 3307,43,1
RCSC 3564,21,1
RCSC 1421,28,3
SECS 1248,32,1
SAFT 4043,71,3
PHYS 4300,49,3
MAST 3683,8,2
LDHE 2282,45,1
ENGR 4292,39,1
SAFT 1357,58,1
LING 4328,71,2
HPRO 3380,4,1
CMED 2685,18,1
SENG 3219,72,1
HPRO 2946,66,2
CLAS 3859,9,3
BIME 2756,69,3
JAPN 3164,12,2
TCHR 3254,26,2
GERM 2346,5,2
PHAR 4606,15,2
INTL 3892,41,2
COAD 4498,72,3
SPAN 1995,11,1
GEOL 4144,26,1
MULT 1779,31,1
DRED 2698,23,1
UNIV 4459,55,1
WOST 4718,49,1
ECON 4747,3,3
OCCT 2750,12,2
NCST 4648,29,3
GERM 3486,38,1
MRST 2808,42,3
ENVE 3661,64,2
COHE 1228,26,1
CMED 4087,9,2
BIME 2565,72,3
LEED 1655,50,2
HIST 3760,29,2
EDUC 4873,16,3
GRK 1365,46,3
NEUR 1856,40,2
HDFS 4558,37,3
PATH 3433,56,3
SAFT 3467,3,3
UNIV 1325,13,2
EDTC 2197,53,2
GEOL 3689,63,3
PLAN 2509,42,3
FACS 1340,28,1
ART 3369,52,3
ITEC 1441,6,2
MRST 3559,6,2
SPED 1897,32,2
GERO 1331,30,1
OCCT 3555,49,2
MATH 4024,32,1
RCTX 2206,40,1
OMGT 4717,27,3
IDIS 3785,59,3
RCSC 2105,40,1
ENED 3405,15,1
PLAN 1625,31,3
LEED 3751,14,1
EENG 4152,1,3
EENG 4551,51,3
MUSC 1913,51,2
CHIN 3170,55,1
EDUC 4453,66,1
ADRE 4582,31,1
MIDG 4073,23,2
SCIE 1140,64,2
PUBH 2580,60,1
ISE 2560,52,3
ART 1262,38,3
SOCI 1231,9,1
SAFT 3908,72,2
MKTG 3329,19,2
SENG 1774,20,3
ASLS 3346,39,2
SECS 4796,45,3
MGMT 4524,21,2
MPH 2948,52,1
MCBI 4308,66,3
EDUC 2092,23,1
IRHE 3837,49,1
NCST 2405,58,2
GRBK 2643,65,2
ELEM 4071,39,2
MIDG 2050,4,2
MPH 2548,10,3
HSMA 4393,36,2
GERM 2334,17,1
ANTH 4534,48,1
MATE 1565,41,3
COMM 3108,62,3
NURS 3655,2,3
MLSC 3719,29,1
ATEP 3229,36,1
NCST 2000,30,1
ICS 3301,46,3
LDSP 1595,48,1
PHIL 3930,51,2
HUMS 2960,3,1
SOCW 4108,3,3
WOST 4491,14,1
LATN 1835,6,1
IENG 1091,12,3
FINA 1608,40,2
LING 1186,75,3
ADRE 3490,70,3
ANAT 1964,48,3
SCIE 4440,50,1
HIED 1025,18,1
NURS 4413,63,2
MRST 2082,14,2
FILM 3298,28,1
BIOS 3738,50,2
SAFT 4538,41,1
BIOL 1584,5,2
RCTX 1085,43,2
KINE 4020,5,1
ECON 2790,30,2
SUTO 1268,57,1
RUSI 3121,57,3
SOCW 2914,2,3
FREN 3668,26,3
SECS 3458,28,3
ANTH 3069,3,3
IRHE 3255,31,1
ADRE 1479,7,2
ANAT 3372,46,2
HNRS 2035,2,3
JUST 1197,55,1
RCTX 1929,10,1
PUBH 3388,26,3
ANTH 1916,42,1
ELEM 1973,65,1
TESL 1109,54,2
ANAT 1845,10,1
ENGR 4739,15,3
NEUR 2050,22,3
EDTC 4206,47,2
INTL 2402,19,1
ELEM 3247,33,1
HLTH 3777,34,1
ITAL 2543,23,3
FREN 3171,66,2
GLST 2368,55,2
TESL 2311,29,1
HLTH 4476,25,3
FACS 4255,2,1
MKTG 1334,51,2
ARTH 4238,21,1
PTHE 2720,24,1
UNIV 4023,8,1
ISE 2425,63,1
HMGT 4821,40,2
ENED 4451,44,2
CLAS 4750,12,3
LING 3551,36,3
GENS 3969,61,2
ONCO 2450,56,1
GIFT 1403,29,1
ICS 3851,5,2
ENGL 2435,62,2
LATN 3110,3,1
HUMS 1640,60,3
ENTR 4000,65,2
COMM 3750,52,3
RELI 2431,44,2
KINE 1626,55,1
ICS 2997,43,3
HIED 1195,69,2
ANAT 4221,58,3
MENG 2886,68,1
ENTR 4441,25,3
MCBI 2682,42,2
FLGC 1697,10,3
ENTR 1060,2,3
HMGT 1147,37,1
UNIV 2103,61,3
HMGT 2217,45,3
CLSC 3913,61,1
FLGC 3273,51,1
JUST 4661,47,1
ONCO 2574,15,1
EDUC 3144,66,2
CLAS 2742,12,3
HDFS 2939,57,3
SENG 3631,15,2
ISE 1848,41,1
PHAR 3543,4,2
ETHN 2083,44,2
TCHR 3259,9,1
TESL 3173,36,1
HDFS 1859,15,1
CLAS 3482,31,1
HIED 3914,67,1
EDUC 3943,39,3
WOST 3208,73,1
EENG 1302,35,3
CMED 2113,13,2
BIOC 3751,46,1
RUSS 3380,67,1
MATH 2407,47,3
HIMA 2452,40,3
COMM 4203,32,1
HMGT 2807,75,1
MENG 2778,27,3
MLSC 3201,20,1
SPAN 4611,1,2
PADP 3216,6,1
BUSI 1349,32,3
EENG 2421,18,3
AERO 4528,23,3
IDIS 2745,56,2
OCCT 1671,44,3
CMGT 1412,40,2
HNRS 3303,58,2
HIED 1521,37,3
OMGT 4801,15,2
GRAD 3171,69,1
BMSC 2728,20,2
GIFT 3350,36,3
NUTR 2404,42,3
HIMA 4568,24,1
BIOS 1749,27,2
SPED 4888,42,2
GERO 1877,67,1
OMGT 4638,58,1
INTL 4565,21,2
NURS 3007,42,3
ASIA 1346,19,1
FINA 3644,3,2
GRK 4321,54,2
BIOS 1101,45,1
HSMA 1744,8,3
DNCE 4150,12,1
RONC 4211,34,1
BISC 1863,3,3
PHAR 2983,65,3
HUMS 1246,40,2
DNCE 4279,53,2
IDSN 4113,62,2
FREN 2947,21,3
POLS 2117,52,1
ATEP 4413,41,1
HIMA 2683,69,2
GRK 3691,68,2
MUSC 2466,42,2
RONC 2653,74,1
FINA 3643,69,1
ITAL 3119,50,1
ENTR 1006,1,1
EDUC 2975,20,3
MLSC 1065,70,3
COMM 2794,68,2
PATH 3270,32,2
IENG 3190,54,3
RCTX 3824,43,3
DNCE 1582,11,3
ENGR 1976,59,3
ANTH 1208,57,2
MULT 4858,38,1
MENG 3940,48,2
OMGT 4023,55,1
NUTR 2111,37,2
ANAT 1701,71,3
IPAM 1283,15,1
BITE 1335,62,3
FORL 4254,60,1
NUTR 2758,62,1
HUMS 2371,17,3
HIST 3270,19,2
MLSC 1367,32,3
AAAS 1353,22,3
ATEP 4832,19,2
HLTH 1725,9,1
MRCH 2690,74,3
HDFS 3080,17,1
HIST 4597,18,1
BIOL 1109,13,3
AAAS 3109,36,2
BIOE 1466,46,2
ARTH 3413,26,1
RONC 2064,57,2
LDHE 3698,53,1
RUSS 1024,56,1
ICTN 3639,41,1
INTL 4730,71,3
NEUR 4787,7,2
ENED 4345,55,1
MULT 4870,50,3
DNCE 2009,48,2
RCSC 1865,71,3
LDHE 3919,23,2
ADED 3374,64,2
ADRE 1432,24,1
MRST 1343,19,2
FORL 1055,36,2
LATN 3976,55,2
HNRS 2087,29,2
DESN 4255,10,3
LATN 3595,56,1
NURS 2620,62,3
CLSC 2055,24,1
GEOG 3247,33,3
GIFT 2488,3,1
MATE 4345,10,1
FACS 4698,14,1
PLAN 4848,17,1
FILM 4546,1,2
ANAT 4732,11,3
MKTG 2906,50,2
POLS 3569,45,3
BIOS 1903,31,1
BIOL 3125,46,1
JUST 4762,14,1
RUSI 2881,33,2
IENG 2610,65,2
HIST 1192,72,3
HIMA 3282,70,1
ART 3746,12,2
ITAL 4362,61,2
NUTR 4852,58,1
POLS 4380,14,2
EHST 1876,16,3
BITE 3427,60,3
ITAL 2925,53,3
IDIS 3462,4,1
SPAN 2136,20,3
POLS 2242,37,3
IDIS 1551,42,3
NUTR 4193,44,2
BMSC 1339,35,1
IDSN 2308,31,2
RUSI 4833,75,2
ETHN 4013,63,1
ITEC 4404,11,3
ENTR 4132,74,3
BIOS 3728,3,2
ICTN 4369,45,3
WOST 3655,57,2
ICS 3050,66,2
GRBK 2474,1,2
MCBI 1637,65,1
ARTH 3945,71,1
LATN 1478,22,2
EDTC 4439,26,1
ADRE 2240,46,3
HSMA 1930,36,3
LING 2597,11,1
MLSC 4048,75,2
PHIL 1935,12,1
HIST 2696,16,1
IRHE 2113,21,3
CMED 2016,19,1
DRED 4229,55,2
RELI 1016,62,2
BIME 2210,32,1
UNIV 3792,55,2
ACCT 1698,18,3
BUSI 2994,20,3
ATEP 2137,11,2
HMGT 4737,22,3
RONC 4006,69,2
ASLS 2176,31,2
BITE 3516,13,1
ATMO 1437,16,2
RUSI 3906,61,1
IPAM 3967,22,2
ATMO 1774,39,3
DESN 2681,10,2
CSDI 1102,26,3
UNIV 1247,9,3
FILM 3008,42,3
CMED 3815,66,3
FREN 1021,8,1
PHAR 4214,47,3
GIFT 1644,64,2
MATH 3266,4,2
RELI 2291,63,2
ATEP 2165,37,2
ADRE 1445,66,3
IENG 3778,67,3
GRBK 4193,73,2
GERO 4713,62,2
OMGT 3923,16,3
ENVE 4242,23,1
IDSN 2327,26,1
COHE 2919,17,1
RONC 3528,20,3
ICS 2312,16,1
CHEM 2692,31,1
GERO 1538,40,3
ONCO 1668,36,2
BUSI 3188,6,2
ENED 4654,34,3
MULT 3235,6,1
HIED 3308,43,1
HIMA 4876,65,2
MLSC 3985,8,2
ATEP 4890,70,1
ICS 3047,3,1
DASC 3376,73,2
PTHE 1609,43,3
MRCH 2378,38,2
SCIE 4174,12,1
FORL 2095,12,1
EENG 4370,57,2
MUSC 4388,5,3
LEED 1759,75,3
COHE 1288,6,1
NURS 4130,30,2
SPED 4849,10,2
MKTG 4160,3,3
SCIE 2530,11,2
NCST 1658,14,3
DNCE 4063,72,2
ANTH 2129,9,1
CHIN 1140,34,2
BIOS 3775,65,2
KINE 2825,47,1
LEED 1215,3,1
SOCI 3776,32,2
BMSC 2017,73,3
MGMT 4359,32,1
IDSN 4040,38,3
MIDG 3499,63,1
SAFT 2926,51,1
PATH 4425,46,1
MKTG 4602,14,2
FORL 3828,27,3
MAST 3979,74,3
GRAD 3555,37,1
ENED 4314,13,3
MRST 3050,75,3
GLST 1659,59,1
ENGR 4232,62,3
HIED 3958,69,3
PSYC 2205,27,1
ATMO 4331,39,2
HLTH 3388,29,2
BUSI 3733,14,2
MLSC 1912,56,2
BIOE 3123,3,1
ADRE 4765,26,1
CMED 1306,30,2
SPED 3276,12,2
MCBI 1985,1,3
JAPN 4736,60,1
MLSC 1145,29,3
ART 1437,20,2
NEUR 4219,65,2
LDHE 2002,55,3
IDIS 1030,32,3
FILM 2922,57,1
ASLS 1453,19,2
RELI 2401,66,3
FINA 1829,57,3
IDSN 2814,64,3
ENED 2062,55,1
RUSI 2833,26,2
CSDI 1732,36,2
ITAL 1904,7,1
GLST 3670,39,3
ONCO 2128,71,2
LDHE 4098,11,1
MLSC 3726,27,2
GERM 4597,18,1
EDUC 4811,60,2
BUSI 3577,40,1
GRAD 4667,25,3
GRAD 3304,5,2
COAS 2419,5,3
SECS 1602,39,2
BUSI 1746,6,3
CMGT 1864,60,2
HLTH 4290,36,1
ETHN 1178,27,1
EHST 3115,26,1
RCSC 2427,10,2
DESN 3272,70,2
PUBH 4868,75,1
READ 3545,73,1
EHST 2102,62,1
SCIE 4337,29,1
UNIV 1995,19,3
HIMA 4214,67,3
FLGC 1500,5,1
PHAR 1334,31,2
ENGR 2774,53,2
MCBI 1009,61,3
LDHE 4203,18,3
RUSS 3906,28,2
LEED 2890,24,3
MGMT 4187,42,2
UNIV 2985,6,3
OCCT 4634,46,3
SECS 4412,9,3
FACS 2383,43,3
IRHE 4679,63,2
CMED 2507,32,2
HIMA 2714,52,1
BISC 1549,1,1
DESN 2574,28,1
GRK 4437,44,3
KINE 2543,42,1
PHYS 2689,22,1
SENG 2072,36,1
CMGT 2731,41,1
MIDG 2670,13,3
PHAR 2895,59,3
ETHN 2373,20,3
GENS 3705,32,3
SOCI 4618,40,3
IDSN 2070,28,2
BISC 2360,65,2
DESN 3252,72,2
BIOL 4479,67,3
POLS 3426,71,3
COMM 2552,25,3
ICS 4728,17,1
GRBK 3257,19,2
OCCT 1689,23,2
MPH 1355,22,3
ATEP 3375,48,2
COMM 2586,3,1
GRK 3052,28,3
HMGT 4603,70,2
JAPN 2334,58,2
MULT 1340,30,3
KINE 3875,71,3
DNCE 1739,2,2
ECON 2938,35,3
WOST 3915,32,2
PHAR 1925,61,3
TESL 2710,43,1
ART 4437,45,3
FINA 3071,66,1
FLGC 3481,4,2
MLSC 3901,70,1
GIFT 1204,9,1
CHEM 1277,71,2
SPAN 2437,68,3
SPAN 4225,71,1
GIFT 3336,37,2
MIS 1801,21,2
BIOC 3759,50,1
ANAT 3475,56,2
PTHE 3757,68,1
SENG 4141,66,1
ATEP 3881,41,1
HIST 1439,33,3
IDIS 2052,49,1
SOCW 4728,75,1
FILM 4065,48,1
MPH 3946,23,3
BIOL 2447,19,1
RONC 3099,61,1
EDUC 1056,68,2
IDSN 4764,41,3
ACCT 2515,49,2
ENED 4853,17,2
BIOC 3461,44,2
THEA 4821,34,1
TESL 3788,10,2
SPED 4050,49,3
RONC 2587,1,3
ONCO 2937,64,3
OCCT 1314,57,3
COHE 2613,74,3
GERM 3811,61,2
ELEM 1636,51,3
KINE 1908,14,2
MIS 1589,62,1
IDSN 3917,44,3
MATE 1491,32,3
OCCT 1466,59,1
SPED 3603,42,3
LDHE 1579,13,2
HIED 3721,39,3
PSYC 3284,29,2
MLSC 4600,68,1
ENGR 2777,58,3
NEUR 4845,2,2
ASLS 2309,12,3
MULT 1785,1,3
RELI 3143,49,2
ENVE 1715,31,3
ICS 2861,36,1
PHLY 1485,6,1
GRAD 3446,20,2
EDTC 3880,15,2
HSMA 1776,66,3
MRST 4626,45,3
HMGT 3742,47,1
LEED 3674,61,1
EHST 1464,53,2
LDHE 2016,17,2
ITAL 1581,37,1
ICTN 2298,70,2
MLSC 1005,43,2
PADM 1530,31,1
EENG 1301,29,3
CSDI 3741,6,1
PHAR 2270,57,2
SOCI 2374,14,3
CMGT 2267,23,2
HIST 2771,60,3
FILM 4778,52,2
IRHE 2519,56,1
RUSS 1381,30,1
NURS 2791,14,3
AERO 2351,70,1
AERO 4396,33,2
MIDG 1428,21,3
HIED 3868,38,1
ART 2048,46,3
HIST 1086,24,1
CLAS 3436,55,2
WOST 3231,74,1
DNCE 2759,73,2
JAPN 2085,3,1
ADRE 2584,65,2
BMSC 1052,70,1
ENTR 3946,39,2
SAFT 3706,24,2
NURS 4072,32,3
IRHE 2998,34,2
RCSC 3224,68,1
ONCO 2083,26,3
TCHR 1817,74,2
GERO 1407,28,3
SAFT 3287,32,3
MLSC 2897,72,1
EDTC 2020,39,3
ASLS 2918,1,3
MULT 1330,48,2
LATN 3292,25,1
GERM 1151,51,2
CSCI 3871,21,1
WOST 3745,66,3
ENED 3347,17,2
SENG 2307,75,3
HDFS 3252,45,1
ETHN 1427,26,3
GERM 3777,73,3
PADM 3485,47,1
GRAD 1903,12,3
IPAM 3252,57,3
MKTG 4766,16,1
DASC 1927,32,1
MUSC 2650,37,3
PTHE 3237,18,2
FILM 4443,68,2
SUTO 4587,34,2
ASIA 2028,29,3
TCHR 1184,46,3
MENG 3660,27,1
READ 3239,28,1
MIS 3059,72,2
ICTN 3217,40,2
BISC 3694,49,2
MUSC 3719,51,1
TESL 3867,34,3
KINE 2567,20,2
GERO 2404,57,2
BIOL 2437,36,2
PUBH 3700,13,3
IPAM 1030,63,2
MENG 1079,5,3
ELEM 3254,50,1
SUTO 1974,1,2
SUTO 4770,2,1
IENG 2767,69,1
LATN 4388,24,1
RONC 1193,43,2
BIME 3961,24,1
ATMO 4441,51,1
ASLS 3100,53,2
NEUR 4888,70,2
AERO 4072,40,1
DRED 4372,68,1
ELEM 2727,40,2
LIBS 4785,28,2
BIOL 2904,5,3
HPRO 4840,9,1
PADP 2295,27,2
GEOG 1562,34,1
ISE 2741,68,2
READ 2112,66,2
MENG 3935,72,1
BIOC 2390,54,3
LEED 1292,10,1
CSDI 4325,61,3
THEA 3759,75,1
MIDG 3279,23,3
MLSC 3988,7,1
MGMT 2991,58,3
CLSC 3594,69,1
SENG 4855,63,1
MPH 3642,60,3
ICS 1071,31,3
SUTO 4497,19,3
ATMO 1109,18,3
MAST 3332,15,3
GRAD 1600,65,1
NCST 2232,60,2
LIBS 3596,47,3
BIME 3318,2,1
JAPN 3227,63,3
ENED 2237,65,2
SOCI 2711,1,2
COMM 4845,31,2
PLAN 4404,21,2
MIS 1272,71,2
LIBS 1072,44,2
RONC 3991,5,3
ADRE 1447,10,3
PHIL 2913,34,3
SAFT 3210,56,1
RONC 1227,47,1
ART 3737,31,2
PHYS 2498,13,2
BITE 2040,51,1
RCSC 2290,25,1
TESL 2165,56,2
HDFS 4133,25,3
HPRO 2041,25,1
LING 3266,9,2
READ 4454,60,3
MATE 1046,55,2
GERM 1409,55,3
BMSC 1219,13,1
ELEM 2883,19,2
MRCH 2640,54,3
NEUR 2907,32,1
EDUC 3216,53,1
OCCT 2917,65,2
FORL 4682,21,2
EDUC 4157,60,3
GENS 2313,35,2
LATN 3366,36,1
BIOE 1185,58,2
HDFS 3787,69,2
PADP 3861,12,1
SENG 3420,36,3
MATH 3725,64,1
BMSC 3125,66,3
LDHE 1400,7,1
RCTX 3156,66,1
PSYC 3045,63,3
RONC 4759,51,1
PSYC 1958,56,1
BIOE 3969,65,1
ARTH 2519,25,3
ENTR 1027,66,3
ARTH 4586,67,1
BIOE 4131,46,1
ITAL 1648,55,3
ATMO 2090,6,3
IDIS 1418,38,2
SCIE 3746,40,1
MATH 4748,43,1
MIDG 1179,44,2
PHLY 4742,17,3
RUSI 3580,49,2
ASLS 2561,17,1
SENG 2540,2,3
ANTH 1091,48,2
ADRE 4357,17,3
CLSC 3033,23,2
NURS 1135,2,2
COAS 4584,12,3
AAAS 4333,30,2
CSDI 3670,55,3
ANTH 1058,11,2
BIOL 3425,9,2
AERO 4331,20,2
MATH 3105,29,2
FILM 2738,66,2
MPH 2625,5,3
ITEC 1909,32,2
HIED 1570,58,1
AERO 2589,70,3
MKTG 2359,30,1
PADP 2154,61,3
SOCW 3739,21,2
HSMA 1119,31,3
UNIV 2948,15,1
POLS 2160,21,1
GENS 1248,1,2
AAAS 1254,39,1
FREN 1219,7,2
GEOG 3004,55,2
BIME 1585,55,1
ASIA 2518,10,3
ITEC 2134,66,1
UNIV 3561,1,1
HSMA 2767,63,2
RONC 3193,13,1
HNRS 3430,73,2
KINE 3759,35,1
NUTR 1463,2,3
EDUC 2742,73,2
RCTX 3590,1,3
SOCI 3963,61,3
GLST 2913,27,1
PLAN 1742,30,1
SUTO 3881,71,3
PHIL 4180,20,1
MRST 1496,10,3
LEED 3346,4,1
SECS 3845,46,1
BIME 4710,52,1
THEA 2434,18,1
GRBK 4384,25,3
PHLY 2237,60,1
HDFS 3401,62,2
CMGT 3665,35,3
GLST 3850,58,1
MGMT 2337,51,2
UNIV 1099,32,3
ANTH 2934,60,2
PHAR 2529,60,3
ONCO 4491,53,2
OCCT 2492,45,2
SECS 4058,60,2
DASC 1712,69,2
MATH 1429,23,1
MRCH 4060,52,2
SECS 4804,36,2
PSYC 3998,1,3
BIOL 1363,60,2
CSDI 3257,3,1
MLSC 4567,33,1
GENS 2300,4,1
PSYC 2578,37,3
SOCW 3137,65,2
ENTR 1828,36,3
PHYS 4493,37,1
PHYS 2948,55,3
CSCI 4772,62,3
PUBH 3756,38,2
BIOC 4013,24,1
MATE 2712,1,1
COHE 4577,58,2
PHIL 3242,54,3
LATN 2434,53,1
EDTC 1383,17,3
LING 1725,28,1
ATMO 2307,6,2
SECS 3079,57,1
PTHE 1087,2,2
DRED 3117,64,1
HIED 1730,62,3
BITE 3551,46,1
SUTO 2490,25,2
MATH 1815,4,1
UNIV 2545,57,2
AAAS 3603,58,1
NEUR 3351,47,2
MLSC 2556,56,3
TCHR 3661,56,2
ITAL 1222,41,3
IRHE 2949,34,3
HUMS 2511,72,1
HIMA 2562,7,2
OCCT 2620,40,1
MLSC 1586,29,2
MULT 4044,21,1
GRAD 1876,47,1
READ 2506,73,2
BIOC 1490,69,2
MATE 4185,17,2
CHEM 1318,68,2
MATH 2451,9,1
HPRO 4875,58,1
PATH 4263,69,2
ANTH 4071,31,1
ENTR 4317,4,1
MAST 4316,2,2
FINA 4543,5,3
CLSC 3374,12,2
LATN 4307,42,2
ITAL 3841,10,2
MRCH 4416,35,3
PSYC 2533,70,3
BMSC 4338,34,2
KINE 3925,12,3
GIFT 1579,26,3
ATMO 2684,25,1
PHLY 2610,47,1
GIFT 2013,28,3
RONC 1918,57,1
COHE 3510,21,1
DESN 4569,8,3
PUBH 3114,65,2
BIOE 4377,11,1
ENVE 4096,68,1
ATMO 2712,18,3
IPAM 3259,8,2
NURS 4525,7,3
ANTH 2020,3,1
LDSP 4196,17,3
READ 3116,33,3
GERM 2328,57,3
ANAT 1103,31,2
PATH 3472,24,1
SAFT 1528,5,3
DRED 1922,62,3
BISC 3814,14,3
PADM 4792,20,1
CLAS 1727,1,1
COMM 1671,36,1
GENS 2375,19,3
BISC 4699,8,3
NUTR 2828,53,3
HSMA 3078,70,3
MKTG 2391,36,2
BIOL 3107,35,2
RCSC 2620,74,2
ASIA 4622,74,2
NEUR 2415,66,1
BIOS 1870,53,2
BIME 3667,1,2
EDUC 2695,11,1
MLSC 3063,9,2
JUST 3679,16,1
KINE 4701,23,3
ENGR 3120,60,3
SPED 2694,45,1
HIED 2715,66,3
LDSP 3318,61,1
NCST 4334,23,2
ENED 3369,73,3
THEA 3689,32,1
OCCT 1176,67,2
ART 3735,34,3
MULT 3248,49,1
FILM 2201,28,1
SENG 3564,57,1
EDTC 1850,54,3
NCST 3102,7,1
NEUR 2599,20,1
CLAS 4366,31,1
MIS 2025,32,2
MIS 4694,22,3
INTL 3948,49,3
FLGC 4424,35,1
READ 1584,38,1
BIOE 2813,58,3
OMGT 3938,66,3
HDFS 3662,69,3
FINA 1968,2,2
CMED 4661,15,3
FINA 2634,7,3
ICS 1821,21,3
BIME 1650,64,1
RELI 4229,15,1
CMGT 2860,25,1
TESL 4487,74,3
RUSS 3535,63,2
JUST 2078,17,1
MKTG 4300,31,2
IRHE 2642,20,1
KINE 4012,46,1
MKTG 1233,8,3
IDSN 3840,27,2
EDTC 2420,41,3
POLS 1313,18,2
POLS 2880,67,1
HSMA 2257,15,2
BIOE 3360,72,3
INTL 3910,35,1
MATE 3732,66,3
PSYC 4123,31,3
GRK 3597,6,2
ECON 3889,63,3
HPRO 3547,49,1
BIOS 3393,45,2
JUST 1782,58,3
ASLS 1916,31,3
HIED 1908,34,1
EDTC 1644,66,3
PATH 4546,71,2
ADED 3213,33,1
ITEC 1539,3,3
WOST 3903,56,2
ONCO 1419,47,2
COMM 4804,53,1
HLTH 1710,68,2
ICTN 4877,72,1
TCHR 3333,68,2
BMSC 4648,52,2
HNRS 2709,29,2
IDIS 1564,30,2
PATH 3335,47,2
ECON 1647,22,3
COAD 3371,63,3
HNRS 4097,45,2
NCST 1583,60,3
EHST 1347,39,2
ANAT 3131,37,1
BIOL 3569,29,1
HNRS 1243,54,3
SECS 3930,28,3
IENG 4195,6,3
TCHR 3827,28,3
HLTH 4062,51,1
MULT 1599,60,1
ONCO 1272,11,1
HDFS 3166,54,1
IDIS 1247,8,1
UNIV 2076,25,3
FACS 4719,30,1
BITE 4312,11,2
ENED 4562,75,1
IDSN 1703,63,1
SAFT 1880,3,3
PUBH 4434,9,1
BITE 1969,1,2
CMED 2620,72,2
ENED 1624,19,3
MATE 2245,39,3
ENED 1532,7,1
PADM 1909,63,2
PATH 2234,46,2
ATEP 1897,25,1
AAAS 3529,20,1
CMGT 1429,15,3
LATN 2426,5,2
PTHE 4879,27,1
EDTC 3504,54,2
COAD 1960,26,2
BISC 2780,1,1
GRAD 3224,26,3
THEA 1725,54,1
OCCT 3089,33,2
PHYS 1439,13,1
GEOL 3577,8,2
JUST 3305,46,2
PLAN 1798,41,2
FREN 4340,31,3
MATH 3795,38,3
POLS 2540,74,1
IDSN 4241,11,1
ONCO 1553,75,1
ADED 3354,29,3
HNRS 3825,35,2
GRBK 4503,21,3
RELI 1554,54,2
MIS 3036,66,1
GIFT 1186,66,2
ANAT 2649,11,2
UNIV 2842,46,3
GRK 3338,26,2
FINA 4844,56,1
FACS 4493,28,1
AERO 3321,24,2
MGMT 4504,5,2
ISE 1099,33,1
JAPN 3720,39,2
LING 3408,71,1
CSDI 1270,65,1
GERO 4222,75,1
ENGR 3445,62,2
